C,1,,S,,3,A,,5,,S,,S
C_2,1,,2,,3,A,,5,,S,,S
C_2_b6_s4,1,,2,,A,4,,S,6,,,S
C_6,1,,S,,3,A,,5,,6,,S
C_2_6,1,,2,,3,A,,5,,6,,S
C_s2,1,,2,,A,S,,5,,S,,S
C_s4,1,,S,,A,4,,5,,S,,S
C_v46,1,,S,,A,4,,S,,6,S,
C_2_v46,1,,T,,A,4,,S,,6,S,
C_2_s4,1,,2,,A,4,,5,,S,,S
C_aug,1,,S,,3,A,,,L,A,S,
C_M7,1,,S,,3,A,,5,,S,,7
C_M9,1,,T,,3,A,,5,,S,,7
C_M#11,1,,S,,3,,T,5,,S,,7
C_M13,1,,S,,3,A,,5,,T,,7
C_Ion,1,,T,,3,A,,5,,T,,7
C_M7_s2,1,,2,,A,S,,5,,S,,7
C_M#11_s2,1,,2,,A,,T,5,,S,,7
C_M13_s2,1,,2,,A,S,,5,,T,,7
C_M7_s4,1,,S,,A,4,,5,,S,,7
C_M9_b6_s4,1,,T,,A,4,,S,6,,,7
C_M9_s4,1,,T,,A,4,,5,,S,,7
C_M13_s4,1,,S,,A,4,,5,,T,,7
C_M7_aug,1,,S,,3,A,,,L,A,,7
C_M9_aug,1,,T,,3,A,,,L,A,,7
C_(#11),1,,S,,3,,S,5,,S,,S
C_2_(#11),1,,2,,3,,S,5,,S,,S
C_6_(#11),1,,S,,3,,S,5,,6,,S
C_s2_(#11),1,,2,,A,,S,5,,S,,S
C_aug_(#11),1,,S,,3,,S,,L,A,,S
C_M7_(#11),1,,S,,3,,S,5,,S,,7
C_M9_(#11),1,,T,,3,,S,5,,S,,7
C_M13_(#11),1,,S,,3,,S,5,,T,,7
C_M7_s2_(#11),1,,2,,A,,S,5,,S,,7
C_M13_s2_(#11),1,,2,,A,,S,5,,T,,7
C_M7_aug_(#11),1,,S,,3,,S,,L,A,,7
C_M9_aug_(#11),1,,T,,3,,S,,L,A,,7
C_M#11_aug,1,,S,,3,,T,,L,A,,7
C_(7),1,,S,,3,A,,5,,S,S,
C_6_(7),1,,S,,3,A,,5,,6,S,
C_7,1,,S,,3,A,,5,,S,7,
C_9,1,,T,,3,A,,5,,S,7,
C_b9,1,T,,,3,A,,5,,S,7,
C_#9,1,,S,T,3,A,,5,,S,7,
C_b9_#9,1,T,,T,3,A,,5,,S,7,
C_9_s4,1,,T,,A,4,,5,,S,7,
C_#11,1,,S,,3,,T,5,,S,7,
C_13,1,,S,,3,A,,5,,T,7,
C_b13,1,,S,,3,A,,5,T,,7,
C_Mix,1,,T,,3,A,,5,,T,7,
C_Pen,1,,T,,3,A,,5,,T,S,
C_Pen_s4,1,,T,,A,4,,5,,T,S,
C_Hmp5,1,T,,,3,A,,5,T,,7,
C_Alt,1,T,,T,3,,T,S,T,,7,
C_L7,1,,T,,3,,T,5,,T,7,
C_CD,1,T,,T,3,,T,5,,T,7,
C_WT,1,,T,,3,,T,5,T,,7,
C_7_s2,1,,2,,A,S,,5,,S,7,
C_7_s4,1,,S,,A,4,,5,,S,7,
C_b9_s4,1,T,,,A,4,,5,,S,7,
C_#9_s4,1,,S,T,A,4,,5,,S,7,
C_b9_#9_s4,1,T,,T,A,4,,5,,S,7,
C_13_s4,1,,S,,A,4,,5,,T,7,
C_b13_s4,1,,S,,A,4,,5,T,,7,
C_Mix_s4,1,,T,,A,4,,5,,T,7,
C_Hmp5_s4 ,1,T,,,A,4,,5,T,,7,
C_7_aug,1,,S,,3,A,,,L,A,7,
C_9_aug,1,,T,,3,A,,,L,A,7,
C_(b9),1,S,,,3,A,,5,S,,S,
C_s4_(b9),1,S,,,A,4,,5,S,,S,
C_v4b6_(b9),1,S,,,A,4,,S,6,,S,
C_6_(b9),1,S,,,3,A,,5,6,,S,
C_7_(b9),1,S,,,3,A,,5,S,,7,
C_#9_(b9),1,S,,T,3,A,,5,S,,7,
C_#11_(b9),1,S,,,3,,T,5,S,,7,
C_13_(b9),1,S,,,3,A,,5,,T,7,
C_b13_(b9),1,S,,,3,A,,5,T,,7,
C_#9_b13_(b9),1,S,,T,3,,,5,T,,7,
C_7_s4_(b9),1,S,,,A,4,,5,S,,7,
C_#9_s4_(b9),1,S,,T,A,4,,5,S,,7,
C_13_s4_(b9),1,S,,,A,4,,5,,T,7,
C_b13_s4_(b9),1,S,,,A,4,,5,T,,7,
Cm,1,,S,3,,S,,5,,S,,S
Cm_2,1,,2,3,,S,,5,,S,,S
Cm_4,1,,S,3,,4,,5,,S,,S
Cm_6,1,,S,3,,S,,5,,6,,S
Cm_s2,1,,2,A,,S,,5,,S,,S
Cm_s4,1,,S,A,,4,,5,,S,,S
Cm_M7,1,,S,3,,S,,5,,S,,7
